Attribute,Value
title,Earth System Data Cube
summary,This data set contains a data cube of Earth System variables created by the ESA project Earth System Data Lab.
keywords,"Earth Science, Geophysical Variables"
id,v2.1.0
naming_authority,Earth System Data Lab team
history,- processing with esdl cube v0.1  (https://github.com/esa-esdl/esdl-core/)
comment,none.			
date_created,02.12.2019
creator_name,Brockmann Consult GmbH
creator_url,www.earthsystemdatalab.net
creator_email,info@earthsystemdatalab.net
institution,Brockmann Consult GmbH
project,ESA Earth System Data Lab
processing_level,Level 4
acknowledgment,The ESDL team acknowledges all data providers!
geospatial_lat_min,-89.75
geospatial_lat_max,89.75
geospatial_lon_min,-179.75
geospatial_lon_max,179.75
geospatial_resolution,1/4deg
time_coverage_start,05.01.1980
time_coverage_end,30.12.2016
time_coverage_duration,P37Y
time_coverage_resolution,P8D
chunking,1x720x1440
standard_name_vocabulary,CF-1.7
license,Please refer to individual variables
contributor_name,Max Planck Institute for Biogeochemistry
contributor_role,ESDL Science Lead
publisher_name,Brockmann Consult GmbH & Max Planck Institute for Biogechemistry
publisher_url,www.brockmann-consult.de
publisher_email,info@earthsystemdatalab.net
date_modified,02.12.2019
date_issued,15.12.2019
Metadata_conventions,Unidata Dataset Discovery v1.0
